sID,faculty,campus,gender,international,language,cultural_bg,timeCommit,urgency,professional,medium,s_score,m_score,goal,review
0,arts,downtown,female,no,nan,asian,long,no,no,in-person,5,5,"
100%

- developing healthy coping skills (e.g. mindfulness, breathing) 
- understanding the nature of my mental health issues 
- getting the correct medication needed 
- problem-solving through discussion with another person to find the best solution to manage anxiety/depression
To enable screen reader support, press Ctrl+Alt+Z To learn about keyboard shortcuts, press Ctrl+slash
 
 
   



 


- getting the correct medication needed
- understanding the nature of my mental health issues","Peer support: They are so easily accessible and available. They respectfully disclose that no one is a licensed counsellor or therapist. I think this service is perfect for someone who needs to give themselves advice the way they would advise a friend. These volunteers are clearly well-trained and show that they care. The person who worked with me was a great listener and guided me very well with the right questions. In the end, I felt like I had someone who listened to me, I had come up with some plan for my mental health and also felt like I had somewhat come to these solutions myself. Peer support aims not to tell you what to do, but rather ask the right questions to guide you to the right answer. It feels good to have someone help you along the way so that anxious thoughts don't muddle the right answer. I recommend peer support to my friends all the time because of their accessibility and helpfulness. "
0,engineering,downtown,male,no,nan,mixed,long,yes,nan,in-person,2.5,2.5,emotional support,nan
0,arts,downtown,female,no,nan,cn,long,yes,no,in-person,3,4,Having a schedule to follow so I don?t lag behind and get stressed when things aren?t completed. Taking it easy oh myself when things don?t go as planned. Not being afraid to say that I want to go home and take the time to rest. ,drop-in and talk to someone
0,agenv sci,downtown,nan,yes,en,asian american,long,no,no,in-person,5,5,Managing anxiety ,nan
0,mathematics,downtown,female,no,nan,nan,nan,no,no,in-person,2,5,nan,nan
1,education,downtown,male,yes,nan,nan,short,yes,nan,remote,4,4,,"intersting outcome, maybe this is the benefit of having someone to talk to"
1,law,downtown,male,yes,nan,nan,short,yes,nan,remote,1,1,,a waste of time
2,science,downtown,female,yes,en,cn,long,no,nan,in-person,3,5,easier access for treatment of eating disorder,nan
2,arts & science,downtown,male,no,nan,bangladeshi,long,nan,yes,in-person,2,2,"Yeah managing stress, talking to someone about goals, academics and relationships, keeping up with academics",nan
2,law,downtown,female,yes,en,italian,long,nan,no,in-person,5,3,Managing anxiety,nan
2,eng,downtown,male,no,"en,fr",ca,long,no,nan,in-person,5,4,nan,nan
2,arts,downtown,female,no,en,asian,nan,no,nan,in-person,4,5,"
100%

- developing healthy coping skills (e.g. mindfulness, breathing) 
- understanding the nature of my mental health issues 
- getting the correct medication needed 
- problem-solving through discussion with another person to find the best solution to manage anxiety/depression
To enable screen reader support, press Ctrl+Alt+Z To learn about keyboard shortcuts, press Ctrl+slash
 
 
   



 


- getting the correct medication needed
- understanding the nature of my mental health issues","Group Therapy: it is a very good service to take to develop general coping skills. It's something that I have to take initiative for by ensuring I attend and deciding what skills to take home to practice, so it's more difficult for me to get myself to go or feel productive there. However, the group therapy itself was very helpful. I personally feel that one-on-one therapy is better."
2,arts,downtown,female,no,nan,arab,nan,no,nan,in-person,5,5,Managing depression,It was good. I appreciated the counselling but the psychotherapy was very short and very oriented towards medication
3,science,downtown,male,no,fr,ca,nan,nan,nan,in-person,5,5,"having someone to talk to, managing stress and axiety",na
4,science,downtown,female,yes,nan,nan,short,yes,yes,in-person,4,2,"Stress management, previous trauma",nan
4,arts & science,downtown,male,no,nan,mixed,short,nan,no,in-person,5,5,Be more positive mentally,nan
4,science,downtown,male,yes,en,nan,short,nan,no,in-person,5,5,,
4,arts & science,downtown,male,yes,en,nan,short,no,no,in-person,3,5,,
4,law,downtown,female,no,en,eu,nan,yes,no,in-person,2,5,,
5,eng,downtown,female,no,en,nan,short,no,yes,in-person,2,5,,
5,science,downtown,male,no,en,mixed,short,no,no,in-person,3,5,,
3,agr sci,macdonald,female,no,en,asian,nan,nan,yes,in-person,4,4,"Stress, depression, guidance/advice/support",Counseling & therapy group
5,science,downtown,male,no,nan,mixed,long,no,yes,in-person,1,4,,
5,arts,downtown,female,yes,nan,nan,long,no,no,in-person,1,5,,
6,mathematics,downtown,male,yes,nan,nan,short,no,nan,remote,3,4,,
1,science,macdonald,male,no,en,white,nan,nan,nan,remote,4,5,Managing stress anxiety in a way so that it does not interfere with school and social life. Taking the time for self-care and knowing when I'm doing too much or need to take a break.,nan
6,arts & science,macdonald,female,no,nan,nan,nan,nan,nan,nan,4,5,,
6,arts & science,macdonald,nan,yes,nan,nan,nan,nan,nan,nan,5,3,,
6,arts & science,downtown,nan,yes,nan,nan,short,yes,nan,remote,3,4,,
6,arts,macdonald,male,yes,nan,nan,nan,nan,nan,remote,5,5,"Managing intrusive thoughts, being productive, meeting my full potential",nan
6,arts & science,downtown,nan,nan,nan,nan,nan,yes,nan,nan,2,4,,
6,management,macdonald,male,nan,nan,nan,nan,nan,nan,nan,5,5,,
6,management,downtown,male,no,nan,nan,nan,nan,nan,nan,5,5,,
7,arts,downtown,male,nan,nan,nan,long,yes,nan,nan,2,3,,
7,stats,downtown,male,yes,nan,nan,nan,nan,nan,nan,4,5,,
